Month,WS/MDC Main,GLUSER,Status,Vertical Final,Service End-Date, Client Since ,Mode,Second Layer
Dec'25,Mini Dynamic Catalog.,536307,Pending,Field Support,14-Dec-25,3,Multi Year,Catalog
Dec'25,Mini Dynamic Catalog.,602900,Pending,Field Support,13-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,621091,Pending,Field Support,12-Dec-25,3,Annual,Listing
Dec'25,Mini Dynamic Catalog.,642779,Pending,Field Support,8-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,690532,Pending,Field Support,15-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,697570,Pending,Field Support,11-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,706176,Pending,Field Support,6-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,741425,Pending,Field Support,12-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,761992,Pending,Field Support,11-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,908593,Pending,Field Support,5-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,955503,Pending,Field Support,4-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,969667,Pending,Field Support,8-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1030743,Pending,Field Support,1-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1196152,Pending,Field Support,10-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1232834,Pending,Field Support,5-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1268154,Pending,Field Support,6-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1324844,Pending,Field Support,3-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1423579,Pending,Field Support,10-Dec-25,1,Annual,Listing
Dec'25,Mini Dynamic Catalog.,1434133,Pending,Field Support,9-Dec-25,3,Multi Year,Catalog
Dec'25,Mini Dynamic Catalog.,1556767,Pending,Field Support,10-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1702255,Pending,Field Support,6-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1863369,Pending,Field Support,4-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,1884789,Pending,Field Support,5-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2016225,Pending,Field Support,4-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2151055,Pending,Field Support,3-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2161126,Pending,Field Support,12-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2452288,Pending,Field Support,5-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2557408,Pending,Field Support,10-Dec-25,3,Multi Year,Catalog
Dec'25,Mini Dynamic Catalog.,2562157,Pending,Field Support,11-Dec-25,2,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2633908,Pending,Field Support,1-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2633945,Pending,Field Support,5-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2667993,Pending,Field Support,13-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2714497,Pending,Field Support,9-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2720092,Pending,Field Support,13-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2732037,Pending,Field Support,4-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2735640,Pending,Field Support,15-Dec-25,3,Multi Year,Catalog
Dec'25,Mini Dynamic Catalog.,2786968,Pending,Field Support,1-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2814164,Pending,Field Support,8-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2821818,Pending,Field Support,4-Dec-25,3,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2830562,Pending,Field Support,10-Dec-25,1,Annual,Catalog
Dec'25,Mini Dynamic Catalog.,2848202,Pending,Field Support,8-Dec-25,1,Annual,Catalog
